id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_co_purchase_request_user,co.purchase.request user,model_co_purchase_request,group_purchase_request_user,1,1,1,0
access_co_purchase_request_manager,co.purchase.request manager,model_co_purchase_request,group_purchase_request_manager,1,1,1,1
access_co_purchase_request_line_user,co.purchase.request.line user,model_co_purchase_request_line,group_purchase_request_user,1,1,1,0
access_co_purchase_request_line_manager,co.purchase.request.line manager,model_co_purchase_request_line,group_purchase_request_manager,1,1,1,1
access_co_purchase_approval_level_user,co.purchase.approval.level user,model_co_purchase_approval_level,group_purchase_request_user,1,0,0,0
access_co_purchase_approval_level_manager,co.purchase.approval.level manager,model_co_purchase_approval_level,group_purchase_request_manager,1,1,1,1
access_co_purchase_approval_line_user,co.purchase.approval.line user,model_co_purchase_approval_line,group_purchase_request_user,1,0,0,0
access_co_purchase_approval_line_manager,co.purchase.approval.line manager,model_co_purchase_approval_line,group_purchase_request_manager,1,1,1,1
access_co_product_request_user,co.product.request user,model_co_product_request,stock.group_stock_user,1,1,1,0
access_co_product_request_manager,co.product.request manager,model_co_product_request,stock.group_stock_manager,1,1,1,1
access_co_product_request_line_user,co.product.request.line user,model_co_product_request_line,stock.group_stock_user,1,1,1,0
access_co_product_request_line_manager,co.product.request.line manager,model_co_product_request_line,stock.group_stock_manager,1,1,1,1
access_co_inventory_formula_user,co.inventory.formula user,model_co_inventory_formula,stock.group_stock_user,1,0,0,0
access_co_inventory_formula_manager,co.inventory.formula manager,model_co_inventory_formula,stock.group_stock_manager,1,1,1,1
access_co_warehouse_transfer_wizard_user,co.warehouse.transfer.wizard user,model_co_warehouse_transfer_wizard,stock.group_stock_user,1,1,1,1
access_co_warehouse_transfer_wizard_line_user,co.warehouse.transfer.wizard.line user,model_co_warehouse_transfer_wizard_line,stock.group_stock_user,1,1,1,1
access_co_supplier_score_user,co.supplier.score user,model_co_supplier_score,purchase.group_purchase_user,1,1,1,0
access_co_supplier_score_manager,co.supplier.score manager,model_co_supplier_score,purchase.group_purchase_manager,1,1,1,1
access_co_quotation_comparison_user,co.quotation.comparison user,model_co_quotation_comparison,co_warehouse_extended.group_purchase_request_user,1,0,0,0
access_co_quotation_comparison_manager,co.quotation.comparison manager,model_co_quotation_comparison,co_warehouse_extended.group_purchase_request_manager,1,1,1,1
