id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_club_employee_type_admin,club.employee.type admin,model_club_employee_type,club_core.group_club_admin,1,1,1,1
access_club_employee_type_staff,club.employee.type staff,model_club_employee_type,club_affiliate_employees.group_employee_staff,1,1,1,0
access_club_employee_type_member,club.employee.type member,model_club_employee_type,club_core.group_club_member,1,0,0,0
access_club_affiliate_employee_admin,club.affiliate.employee admin,model_club_affiliate_employee,club_core.group_club_admin,1,1,1,1
access_club_affiliate_employee_staff,club.affiliate.employee staff,model_club_affiliate_employee,club_affiliate_employees.group_employee_staff,1,1,1,1
access_club_affiliate_employee_member,club.affiliate.employee member,model_club_affiliate_employee,club_core.group_club_member,1,1,1,0
access_club_affiliate_employee_schedule_admin,club.affiliate.employee.schedule admin,model_club_affiliate_employee_schedule,club_core.group_club_admin,1,1,1,1
access_club_affiliate_employee_schedule_staff,club.affiliate.employee.schedule staff,model_club_affiliate_employee_schedule,club_affiliate_employees.group_employee_staff,1,1,1,1
access_club_affiliate_employee_schedule_member,club.affiliate.employee.schedule member,model_club_affiliate_employee_schedule,club_core.group_club_member,1,1,1,0
access_club_affiliate_employee_access_log_admin,club.affiliate.employee.access.log admin,model_club_affiliate_employee_access_log,club_core.group_club_admin,1,1,1,1
access_club_affiliate_employee_access_log_staff,club.affiliate.employee.access.log staff,model_club_affiliate_employee_access_log,club_affiliate_employees.group_employee_staff,1,1,1,1
access_club_affiliate_employee_access_log_member,club.affiliate.employee.access.log member,model_club_affiliate_employee_access_log,club_core.group_club_member,1,0,0,0
