id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pms_property_user,pms.property.user,model_pms_property,goliatt_pms.group_pms_user,1,0,0,0
access_pms_property_admin,pms.property.admin,model_pms_property,goliatt_pms.group_pms_admin,1,1,1,1
access_pms_room_type_user,pms.room.type.user,model_pms_room_type,goliatt_pms.group_pms_user,1,0,0,0
access_pms_room_type_manager,pms.room.type.manager,model_pms_room_type,goliatt_pms.group_pms_manager,1,1,1,1
access_pms_amenity_user,pms.amenity.user,model_pms_amenity,goliatt_pms.group_pms_user,1,0,0,0
access_pms_amenity_manager,pms.amenity.manager,model_pms_amenity,goliatt_pms.group_pms_manager,1,1,1,1
access_pms_room_user,pms.room.user,model_pms_room,goliatt_pms.group_pms_user,1,0,0,0
access_pms_room_manager,pms.room.manager,model_pms_room,goliatt_pms.group_pms_manager,1,1,1,1
access_pms_reservation_user,pms.reservation.user,model_pms_reservation,goliatt_pms.group_pms_user,1,1,1,1
access_pms_rate_plan_user,pms.rate.plan.user,model_pms_rate_plan,goliatt_pms.group_pms_user,1,0,0,0
access_pms_rate_plan_manager,pms.rate.plan.manager,model_pms_rate_plan,goliatt_pms.group_pms_manager,1,1,1,1
access_pms_folio_user,pms.folio.user,model_pms_folio,goliatt_pms.group_pms_user,1,1,1,1
access_pms_folio_charge_user,pms.folio.charge.user,model_pms_folio_charge,goliatt_pms.group_pms_user,1,1,1,1
access_pms_folio_payment_user,pms.folio.payment.user,model_pms_folio_payment,goliatt_pms.group_pms_user,1,1,1,1
access_pms_housekeeping_task_user,pms.housekeeping.task.user,model_pms_housekeeping_task,goliatt_pms.group_pms_user,1,1,1,1
access_pms_channel_user,pms.channel.user,model_pms_channel,goliatt_pms.group_pms_user,1,0,0,0
access_pms_channel_admin,pms.channel.admin,model_pms_channel,goliatt_pms.group_pms_admin,1,1,1,1
access_pms_availability_user,pms.availability.user,model_pms_availability,goliatt_pms.group_pms_user,1,0,0,0
access_pms_availability_manager,pms.availability.manager,model_pms_availability,goliatt_pms.group_pms_manager,1,1,1,1
access_pms_night_audit_manager,pms.night.audit.manager,model_pms_night_audit,goliatt_pms.group_pms_manager,1,1,1,1
access_pms_revenue_rule_user,pms.revenue.rule.user,model_pms_revenue_rule,goliatt_pms.group_pms_user,1,0,0,0
access_pms_revenue_rule_manager,pms.revenue.rule.manager,model_pms_revenue_rule,goliatt_pms.group_pms_manager,1,1,1,1
access_pms_revenue_recommendation_user,pms.revenue.recommendation.user,model_pms_revenue_recommendation,goliatt_pms.group_pms_user,1,1,0,0
access_pms_revenue_recommendation_manager,pms.revenue.recommendation.manager,model_pms_revenue_recommendation,goliatt_pms.group_pms_manager,1,1,1,1
access_pms_revenue_log_user,pms.revenue.log.user,model_pms_revenue_log,goliatt_pms.group_pms_user,1,0,0,0
access_pms_revenue_log_manager,pms.revenue.log.manager,model_pms_revenue_log,goliatt_pms.group_pms_manager,1,0,0,0
access_pms_kiosk_session_user,pms.kiosk.session.user,model_pms_kiosk_session,goliatt_pms.group_pms_user,1,1,1,1
access_pms_kiosk_session_manager,pms.kiosk.session.manager,model_pms_kiosk_session,goliatt_pms.group_pms_manager,1,1,1,1
access_pms_kiosk_lookup_user,pms.kiosk.lookup.user,model_pms_kiosk_lookup,goliatt_pms.group_pms_user,1,1,1,1
